[W303 22:44:50.984719673 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================
 Global Progress:   0%|          | 0/15411 [00:00<?, ?sample/s]/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.0036)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b
[QwenVL-3B] Loading model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s][A
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.64it/s]
[QwenVL-3B] Registered hook on vision module: model.model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0036, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured -> /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens)
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260303_2244_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=3001)

  qwen2.5-vl-3b : pope:   0%|          | 0/3001 [00:00<?, ?it/s][A Global Progress:   0%|          | 1/15411 [00:04<17:18:32,  4.04s/sample]
 qwen2.5-vl-3b : pope:  29%|██▉       | 878/3001 [04:12<07:45,  4.56it/s][AGlobal Progress:   6%|▌         | 879/15411 [04:16<54:02,  4.48sample/s]
 qwen2.5-vl-3b : pope:  29%|██▉       | 879/3001 [04:12<07:53,  4.48it/s][AGlobal Progress:   6%|▌         | 880/15411 [04:16<54:33,  4.44sample/s]
 qwen2.5-vl-3b : pope:  29%|██▉       | 880/3001 [04:12<07:57,  4.44it/s][AGlobal Progress:   6%|▌         | 881/15411 [04:16<54:46,  4.42sample/s]
 qwen2.5-vl-3b : pope:  29%|██▉       | 881/3001 [04:12<07:59,  4.42it/s][AGlobal Progress:   6%|▌         | 882/15411 [04:16<54:52,  4.41sample/s]
 qwen2.5-vl-3b : pope:  29%|██▉       | 882/3001 [04:13<08:00,  4.41it/s][AGlobal Progress:   6%|▌         | 883/15411 [04:17<1:06:17,  3.65sample/s]
 qwen2.5-vl-3b : pope:  29%|██▉       | 883/3001 [04:13<09:39,  3.65it/s][AGlobal Progress:   6%|▌         | 884/15411 [04:17<1:14:04,  3.27sample/s]
 qwen2.5-vl-3b : pope:  29%|██▉       | 884/3001 [04:13<10:47,  3.27it/s][AGlobal Progress:   6%|▌         | 885/15411 [04:17<1:07:15,  3.60sample/s]
 qwen2.5-vl-3b : pope:  29%|██▉       | 885/3001 [04:14<09:47,  3.60it/s][AGlobal Progress:   6%|▌         | 886/15411 [04:17<1:02:43,  3.86sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 886/3001 [04:14<09:07,  3.86it/s][AGlobal Progress:   6%|▌         | 887/15411 [04:18<1:04:38,  3.75sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 887/3001 [04:14<09:24,  3.75it/s][AGlobal Progress:   6%|▌         | 888/15411 [04:18<1:00:34,  4.00sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 888/3001 [04:14<08:48,  4.00it/s][AGlobal Progress:   6%|▌         | 889/15411 [04:18<1:08:56,  3.51sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 889/3001 [04:15<10:01,  3.51it/s][AGlobal Progress:   6%|▌         | 890/15411 [04:19<1:09:53,  3.46sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 890/3001 [04:15<10:09,  3.46it/s][AGlobal Progress:   6%|▌         | 891/15411 [04:19<1:15:27,  3.21sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 891/3001 [04:15<10:57,  3.21it/s][AGlobal Progress:   6%|▌         | 892/15411 [04:19<1:19:26,  3.05sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 892/3001 [04:16<11:32,  3.05it/s][AGlobal Progress:   6%|▌         | 893/15411 [04:20<1:44:29,  2.32sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 893/3001 [04:16<15:10,  2.32it/s][AGlobal Progress:   6%|▌         | 894/15411 [04:20<1:34:50,  2.55sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 894/3001 [04:17<13:45,  2.55it/s][AGlobal Progress:   6%|▌         | 895/15411 [04:21<1:25:51,  2.82sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 895/3001 [04:17<12:27,  2.82it/s][AGlobal Progress:   6%|▌         | 896/15411 [04:21<1:37:03,  2.49sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 896/3001 [04:17<14:04,  2.49it/s][AGlobal Progress:   6%|▌         | 897/15411 [04:21<1:27:12,  2.77sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 897/3001 [04:18<12:38,  2.77it/s][AGlobal Progress:   6%|▌         | 898/15411 [04:22<1:32:53,  2.60sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 898/3001 [04:18<13:27,  2.60it/s][AGlobal Progress:   6%|▌         | 899/15411 [04:22<1:24:23,  2.87sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 899/3001 [04:18<12:13,  2.87it/s][AGlobal Progress:   6%|▌         | 900/15411 [04:22<1:31:05,  2.65sample/s]
 qwen2.5-vl-3b : pope:  30%|██▉       | 900/3001 [04:19<13:11,  2.65it/s][AGlobal Progress:   6%|▌         | 901/15411 [04:23<1:23:07,  2.91sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 901/3001 [04:19<12:01,  2.91it/s][AGlobal Progress:   6%|▌         | 902/15411 [04:23<1:17:33,  3.12sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 902/3001 [04:19<11:13,  3.12it/s][AGlobal Progress:   6%|▌         | 903/15411 [04:23<1:13:36,  3.29sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 903/3001 [04:20<10:38,  3.29it/s][AGlobal Progress:   6%|▌         | 904/15411 [04:24<1:10:52,  3.41sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 904/3001 [04:20<10:14,  3.41it/s][AGlobal Progress:   6%|▌         | 905/15411 [04:24<1:08:52,  3.51sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 905/3001 [04:20<09:57,  3.51it/s][AGlobal Progress:   6%|▌         | 906/15411 [04:24<1:07:32,  3.58sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 906/3001 [04:20<09:45,  3.58it/s][AGlobal Progress:   6%|▌         | 907/15411 [04:24<1:00:39,  3.98sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 907/3001 [04:21<08:45,  3.98it/s][AGlobal Progress:   6%|▌         | 908/15411 [04:24<1:00:42,  3.98sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 908/3001 [04:21<08:45,  3.98it/s][AGlobal Progress:   6%|▌         | 909/15411 [04:25<1:00:41,  3.98sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 909/3001 [04:21<08:45,  3.98it/s][AGlobal Progress:   6%|▌         | 910/15411 [04:25<1:03:08,  3.83sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 910/3001 [04:21<09:06,  3.83it/s][AGlobal Progress:   6%|▌         | 911/15411 [04:25<1:02:27,  3.87sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 911/3001 [04:22<09:00,  3.87it/s][AGlobal Progress:   6%|▌         | 912/15411 [04:26<1:04:49,  3.73sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 912/3001 [04:22<09:20,  3.73it/s][AGlobal Progress:   6%|▌         | 913/15411 [04:26<1:01:18,  3.94sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 913/3001 [04:22<08:49,  3.94it/s][AGlobal Progress:   6%|▌         | 914/15411 [04:26<59:06,  4.09sample/s]  
 qwen2.5-vl-3b : pope:  30%|███       | 914/3001 [04:22<08:30,  4.09it/s][AGlobal Progress:   6%|▌         | 915/15411 [04:26<57:39,  4.19sample/s]
 qwen2.5-vl-3b : pope:  30%|███       | 915/3001 [04:23<08:17,  4.19it/s][AGlobal Progress:   6%|▌         | 916/15411 [04:26<56:37,  4.27sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 916/3001 [04:23<08:08,  4.27it/s][AGlobal Progress:   6%|▌         | 917/15411 [04:27<55:40,  4.34sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 917/3001 [04:23<08:00,  4.34it/s][AGlobal Progress:   6%|▌         | 918/15411 [04:27<55:03,  4.39sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 918/3001 [04:23<07:54,  4.39it/s][AGlobal Progress:   6%|▌         | 919/15411 [04:27<54:57,  4.39sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 919/3001 [04:23<07:53,  4.39it/s][AGlobal Progress:   6%|▌         | 920/15411 [04:27<54:52,  4.40sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 920/3001 [04:24<07:52,  4.40it/s][AGlobal Progress:   6%|▌         | 921/15411 [04:28<54:46,  4.41sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 921/3001 [04:24<07:51,  4.41it/s][AGlobal Progress:   6%|▌         | 922/15411 [04:28<54:47,  4.41sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 922/3001 [04:24<07:51,  4.41it/s][AGlobal Progress:   6%|▌         | 923/15411 [04:28<1:02:14,  3.88sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 923/3001 [04:24<08:55,  3.88it/s][AGlobal Progress:   6%|▌         | 924/15411 [04:28<59:57,  4.03sample/s]  
 qwen2.5-vl-3b : pope:  31%|███       | 924/3001 [04:25<08:35,  4.03it/s][AGlobal Progress:   6%|▌         | 925/15411 [04:29<1:03:46,  3.79sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 925/3001 [04:25<09:08,  3.79it/s][AGlobal Progress:   6%|▌         | 926/15411 [04:29<1:08:51,  3.51sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 926/3001 [04:25<09:51,  3.51it/s][AGlobal Progress:   6%|▌         | 927/15411 [04:29<1:04:36,  3.74sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 927/3001 [04:26<09:15,  3.74it/s][AGlobal Progress:   6%|▌         | 928/15411 [04:29<1:02:10,  3.88sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 928/3001 [04:26<08:53,  3.88it/s][AGlobal Progress:   6%|▌         | 929/15411 [04:30<1:05:11,  3.70sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 929/3001 [04:26<09:19,  3.70it/s][AGlobal Progress:   6%|▌         | 930/15411 [04:30<1:06:57,  3.60sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 930/3001 [04:26<09:34,  3.60it/s][AGlobal Progress:   6%|▌         | 931/15411 [04:30<1:06:27,  3.63sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 931/3001 [04:27<09:30,  3.63it/s][AGlobal Progress:   6%|▌         | 932/15411 [04:31<1:06:03,  3.65sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 932/3001 [04:27<09:26,  3.65it/s][AGlobal Progress:   6%|▌         | 933/15411 [04:31<1:05:35,  3.68sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 933/3001 [04:27<09:22,  3.68it/s][AGlobal Progress:   6%|▌         | 934/15411 [04:31<1:17:35,  3.11sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 934/3001 [04:28<11:04,  3.11it/s][AGlobal Progress:   6%|▌         | 935/15411 [04:32<1:13:39,  3.28sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 935/3001 [04:28<10:30,  3.28it/s][AGlobal Progress:   6%|▌         | 936/15411 [04:32<1:11:04,  3.39sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 936/3001 [04:28<10:08,  3.39it/s][AGlobal Progress:   6%|▌         | 937/15411 [04:32<1:06:13,  3.64sample/s]
 qwen2.5-vl-3b : pope:  31%|███       | 937/3001 [04:28<09:26,  3.64it/s][AGlobal Progress:   6%|▌         | 938/15411 [04:32<1:03:13,  3.82sample/s]
 qwen2.5-vl-3b : pope:  31%|███▏      | 938/3001 [04:29<09:00,  3.82it/s][AGlobal Progress:   6%|▌         | 939/15411 [04:33<1:00:47,  3.97sample/s]
 qwen2.5-vl-3b : pope:  31%|███▏      | 939/3001 [04:29<08:39,  3.97it/s][AGlobal Progress:   6%|▌         | 940/15411 [04:33<59:08,  4.08sample/s]  
 qwen2.5-vl-3b : pope:  31%|███▏      | 940/3001 [04:29<08:25,  4.08it/s][AGlobal Progress:   6%|▌         | 941/15411 [04:33<57:49,  4.17sample/s]
 qwen2.5-vl-3b : pope:  31%|███▏      | 941/3001 [04:29<08:13,  4.17it/s][AGlobal Progress:   6%|▌         | 942/15411 [04:33<57:13,  4.21sample/s]
 qwen2.5-vl-3b : pope:  31%|███▏      | 942/3001 [04:30<08:08,  4.21it/s][AGlobal Progress:   6%|▌         | 943/15411 [04:34<1:00:34,  3.98sample/s]
 qwen2.5-vl-3b : pope:  31%|███▏      | 943/3001 [04:30<08:36,  3.98it/s][AGlobal Progress:   6%|▌         | 944/15411 [04:34<1:02:23,  3.86sample/s]
 qwen2.5-vl-3b : pope:  31%|███▏      | 944/3001 [04:30<08:52,  3.86it/s][AGlobal Progress:   6%|▌         | 945/15411 [04:34<1:10:58,  3.40sample/s]
 qwen2.5-vl-3b : pope:  31%|███▏      | 945/3001 [04:30<10:05,  3.40it/s][AGlobal Progress:   6%|▌         | 946/15411 [04:35<1:16:44,  3.14sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 946/3001 [04:31<10:54,  3.14it/s][AGlobal Progress:   6%|▌         | 947/15411 [04:35<1:13:24,  3.28sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 947/3001 [04:31<10:25,  3.28it/s][AGlobal Progress:   6%|▌         | 948/15411 [04:35<1:11:10,  3.39sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 948/3001 [04:31<10:06,  3.39it/s][AGlobal Progress:   6%|▌         | 949/15411 [04:35<1:06:14,  3.64sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 949/3001 [04:32<09:23,  3.64it/s][AGlobal Progress:   6%|▌         | 950/15411 [04:36<1:02:53,  3.83sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 950/3001 [04:32<08:55,  3.83it/s][AGlobal Progress:   6%|▌         | 951/15411 [04:36<1:00:48,  3.96sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 951/3001 [04:32<08:37,  3.96it/s][AGlobal Progress:   6%|▌         | 952/15411 [04:36<59:14,  4.07sample/s]  
 qwen2.5-vl-3b : pope:  32%|███▏      | 952/3001 [04:32<08:23,  4.07it/s][AGlobal Progress:   6%|▌         | 953/15411 [04:36<57:59,  4.15sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 953/3001 [04:33<08:12,  4.15it/s][AGlobal Progress:   6%|▌         | 954/15411 [04:36<57:06,  4.22sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 954/3001 [04:33<08:05,  4.22it/s][AGlobal Progress:   6%|▌         | 955/15411 [04:37<1:11:30,  3.37sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 955/3001 [04:33<10:07,  3.37it/s][AGlobal Progress:   6%|▌         | 956/15411 [04:37<1:10:06,  3.44sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 956/3001 [04:33<09:55,  3.44it/s][AGlobal Progress:   6%|▌         | 957/15411 [04:38<1:16:19,  3.16sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 957/3001 [04:34<10:47,  3.16it/s][AGlobal Progress:   6%|▌         | 958/15411 [04:38<1:12:36,  3.32sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 958/3001 [04:34<10:15,  3.32it/s][AGlobal Progress:   6%|▌         | 959/15411 [04:38<1:10:05,  3.44sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 959/3001 [04:34<09:54,  3.44it/s][AGlobal Progress:   6%|▌         | 960/15411 [04:38<1:08:20,  3.52sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 960/3001 [04:35<09:39,  3.52it/s][AGlobal Progress:   6%|▌         | 961/15411 [04:39<1:04:11,  3.75sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 961/3001 [04:35<09:03,  3.75it/s][AGlobal Progress:   6%|▌         | 962/15411 [04:39<1:01:17,  3.93sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 962/3001 [04:35<08:38,  3.93it/s][AGlobal Progress:   6%|▌         | 963/15411 [04:39<59:21,  4.06sample/s]  
 qwen2.5-vl-3b : pope:  32%|███▏      | 963/3001 [04:35<08:22,  4.06it/s][AGlobal Progress:   6%|▋         | 964/15411 [04:39<58:29,  4.12sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 964/3001 [04:36<08:14,  4.12it/s][AGlobal Progress:   6%|▋         | 965/15411 [04:39<57:22,  4.20sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 965/3001 [04:36<08:05,  4.20it/s][AGlobal Progress:   6%|▋         | 966/15411 [04:40<1:04:01,  3.76sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 966/3001 [04:36<09:01,  3.76it/s][AGlobal Progress:   6%|▋         | 967/15411 [04:40<1:00:44,  3.96sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 967/3001 [04:36<08:33,  3.96it/s][AGlobal Progress:   6%|▋         | 968/15411 [04:40<53:06,  4.53sample/s]  
 qwen2.5-vl-3b : pope:  32%|███▏      | 968/3001 [04:36<07:28,  4.53it/s][AGlobal Progress:   6%|▋         | 969/15411 [04:40<55:37,  4.33sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 969/3001 [04:37<07:49,  4.33it/s][AGlobal Progress:   6%|▋         | 970/15411 [04:41<49:29,  4.86sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 970/3001 [04:37<06:57,  4.86it/s][AGlobal Progress:   6%|▋         | 971/15411 [04:41<45:54,  5.24sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 971/3001 [04:37<06:27,  5.24it/s][AGlobal Progress:   6%|▋         | 972/15411 [04:41<51:01,  4.72sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 972/3001 [04:37<07:10,  4.72it/s][AGlobal Progress:   6%|▋         | 973/15411 [04:41<49:30,  4.86sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 973/3001 [04:38<06:57,  4.86it/s][AGlobal Progress:   6%|▋         | 974/15411 [04:41<55:27,  4.34sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 974/3001 [04:38<07:47,  4.34it/s][AGlobal Progress:   6%|▋         | 975/15411 [04:42<52:00,  4.63sample/s]
 qwen2.5-vl-3b : pope:  32%|███▏      | 975/3001 [04:38<07:17,  4.63it/s][AGlobal Progress:   6%|▋         | 976/15411 [04:42<49:51,  4.83sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 976/3001 [04:38<06:59,  4.83it/s][AGlobal Progress:   6%|▋         | 977/15411 [04:42<48:25,  4.97sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 977/3001 [04:38<06:47,  4.97it/s][AGlobal Progress:   6%|▋         | 978/15411 [04:42<47:05,  5.11sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 978/3001 [04:39<06:36,  5.11it/s][AGlobal Progress:   6%|▋         | 979/15411 [04:42<49:21,  4.87sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 979/3001 [04:39<06:54,  4.87it/s][AGlobal Progress:   6%|▋         | 980/15411 [04:43<50:54,  4.73sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 980/3001 [04:39<07:07,  4.73it/s][AGlobal Progress:   6%|▋         | 981/15411 [04:43<51:59,  4.63sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 981/3001 [04:39<07:16,  4.63it/s][AGlobal Progress:   6%|▋         | 982/15411 [04:43<52:47,  4.56sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 982/3001 [04:39<07:23,  4.56it/s][AGlobal Progress:   6%|▋         | 983/15411 [04:43<53:23,  4.50sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 983/3001 [04:40<07:28,  4.50it/s][AGlobal Progress:   6%|▋         | 984/15411 [04:44<53:46,  4.47sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 984/3001 [04:40<07:31,  4.47it/s][AGlobal Progress:   6%|▋         | 985/15411 [04:44<1:01:23,  3.92sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 985/3001 [04:40<08:34,  3.92it/s][AGlobal Progress:   6%|▋         | 986/15411 [04:44<1:14:42,  3.22sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 986/3001 [04:41<10:26,  3.22it/s][AGlobal Progress:   6%|▋         | 987/15411 [04:45<1:23:41,  2.87sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 987/3001 [04:41<11:41,  2.87it/s][AGlobal Progress:   6%|▋         | 988/15411 [04:45<1:30:03,  2.67sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 988/3001 [04:42<12:34,  2.67it/s][AGlobal Progress:   6%|▋         | 989/15411 [04:46<1:34:14,  2.55sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 989/3001 [04:42<13:08,  2.55it/s][AGlobal Progress:   6%|▋         | 990/15411 [04:46<1:37:25,  2.47sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 990/3001 [04:42<13:35,  2.47it/s][AGlobal Progress:   6%|▋         | 991/15411 [04:46<1:24:33,  2.84sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 991/3001 [04:43<11:47,  2.84it/s][AGlobal Progress:   6%|▋         | 992/15411 [04:47<1:15:38,  3.18sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 992/3001 [04:43<10:32,  3.18it/s][AGlobal Progress:   6%|▋         | 993/15411 [04:47<1:09:42,  3.45sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 993/3001 [04:43<09:42,  3.45it/s][AGlobal Progress:   6%|▋         | 994/15411 [04:47<1:05:11,  3.69sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 994/3001 [04:43<09:04,  3.69it/s][AGlobal Progress:   6%|▋         | 995/15411 [04:47<1:07:13,  3.57sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 995/3001 [04:44<09:21,  3.57it/s][AGlobal Progress:   6%|▋         | 996/15411 [04:48<1:08:13,  3.52sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 996/3001 [04:44<09:29,  3.52it/s][AGlobal Progress:   6%|▋         | 997/15411 [04:48<1:06:53,  3.59sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 997/3001 [04:44<09:18,  3.59it/s][AGlobal Progress:   6%|▋         | 998/15411 [04:48<1:06:08,  3.63sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 998/3001 [04:44<09:11,  3.63it/s][AGlobal Progress:   6%|▋         | 999/15411 [04:48<1:05:35,  3.66sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 999/3001 [04:45<09:06,  3.66it/s][AGlobal Progress:   6%|▋         | 1000/15411 [04:49<1:05:19,  3.68sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 1000/3001 [04:45<09:04,  3.68it/s][AGlobal Progress:   6%|▋         | 1001/15411 [04:49<1:05:13,  3.68sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 1001/3001 [04:45<09:03,  3.68it/s][AGlobal Progress:   7%|▋         | 1002/15411 [04:49<1:05:33,  3.66sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 1002/3001 [04:46<09:05,  3.66it/s][AGlobal Progress:   7%|▋         | 1003/15411 [04:49<1:05:38,  3.66sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 1003/3001 [04:46<09:06,  3.66it/s][AGlobal Progress:   7%|▋         | 1004/15411 [04:50<1:05:46,  3.65sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 1004/3001 [04:46<09:06,  3.65it/s][AGlobal Progress:   7%|▋         | 1005/15411 [04:50<1:06:08,  3.63sample/s]
 qwen2.5-vl-3b : pope:  33%|███▎      | 1005/3001 [04:46<09:09,  3.63it/s][AGlobal Progress:   7%|▋         | 1006/15411 [04:50<1:05:49,  3.65sample/s]
 qwen2.5-vl-3b : pope:  34%|███▎      | 1006/3001 [04:47<09:06,  3.65it/s][AGlobal Progress:   7%|▋         | 1007/15411 [04:51<1:05:33,  3.66sample/s]
 qwen2.5-vl-3b : pope:  34%|███▎      | 1007/3001 [04:47<09:04,  3.66it/s][AGlobal Progress:   7%|▋         | 1008/15411 [04:51<1:05:37,  3.66sample/s]
 qwen2.5-vl-3b : pope:  34%|███▎      | 1008/3001 [04:47<09:04,  3.66it/s][AGlobal Progress:   7%|▋         | 1009/15411 [04:51<1:10:24,  3.41sample/s]
 qwen2.5-vl-3b : pope:  34%|███▎      | 1009/3001 [04:48<09:44,  3.41it/s][AGlobal Progress:   7%|▋         | 1010/15411 [04:52<1:13:59,  3.24sample/s]
 qwen2.5-vl-3b : pope:  34%|███▎      | 1010/3001 [04:48<10:13,  3.24it/s][AGlobal Progress:   7%|▋         | 1011/15411 [04:52<1:24:00,  2.86sample/s]
