[OVERRIDE] Reducing samples to 1 per benchmark.

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================
Global Progress:   0%|          | 0/12 [00:00<?, ?sample/s]
[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.075)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.62s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.46s/it][ALoading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.48s/it]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[QwenVL-3B] Registered hook on vision module: model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0750, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured -> /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens)
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260301_0350_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=1)

 qwen2.5-vl-3b : pope:   0%|          | 0/1 [00:00<?, ?it/s][AGlobal Progress:   8%|▊         | 1/12 [00:08<01:37,  8.84s/sample]
 qwen2.5-vl-3b : pope: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s][A
                                                                    [A  -> Running Benchmark: vqav2 (N=1)

 qwen2.5-vl-3b : vqav2:   0%|          | 0/1 [00:00<?, ?it/s][AGlobal Progress:  17%|█▋        | 2/12 [00:09<00:38,  3.86s/sample]
 qwen2.5-vl-3b : vqav2: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s][A
                                                                     [A  -> Running Benchmark: mathvista (N=1)

 qwen2.5-vl-3b : mathvista:   0%|          | 0/1 [00:00<?, ?it/s][A  [ALERT] [HANDOFF] 655 | Token Index: 1 | Drift: 0.0777 | Teacher: Llama-3.2-11B
Global Progress:  25%|██▌       | 3/12 [00:09<00:20,  2.28s/sample]
 qwen2.5-vl-3b : mathvista: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s][A
                                                                         [A  -> Running Benchmark: alfworld (N=1)

 qwen2.5-vl-3b : alfworld:   0%|          | 0/1 [00:00<?, ?it/s][A  [ALERT] [HANDOFF] alf_v_0 | Token Index: 5 | Drift: 0.0985 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 7 | Drift: 0.1096 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 79 | Drift: 0.1026 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 80 | Drift: 0.0804 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 81 | Drift: 0.1024 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 82 | Drift: 0.0804 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 83 | Drift: 0.1024 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 84 | Drift: 0.0806 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 85 | Drift: 0.1021 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 86 | Drift: 0.0808 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 87 | Drift: 0.1021 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 88 | Drift: 0.0811 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 89 | Drift: 0.1021 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 90 | Drift: 0.0814 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 91 | Drift: 0.1019 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 92 | Drift: 0.0816 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 93 | Drift: 0.1019 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 94 | Drift: 0.0819 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 95 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 96 | Drift: 0.0822 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 97 | Drift: 0.1019 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 98 | Drift: 0.0825 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 99 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 100 | Drift: 0.0828 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 101 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 102 | Drift: 0.0831 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 103 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 104 | Drift: 0.0834 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 105 | Drift: 0.1019 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 106 | Drift: 0.0837 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 107 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 108 | Drift: 0.0840 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 109 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 110 | Drift: 0.0842 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 111 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 112 | Drift: 0.0844 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 113 | Drift: 0.1020 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 114 | Drift: 0.0847 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 115 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 116 | Drift: 0.0849 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 117 | Drift: 0.1019 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 118 | Drift: 0.0851 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 119 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 120 | Drift: 0.0854 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 121 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 122 | Drift: 0.0856 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 123 | Drift: 0.1018 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 124 | Drift: 0.0858 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 125 | Drift: 0.1016 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 126 | Drift: 0.0858 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 127 | Drift: 0.1016 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 128 | Drift: 0.0860 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 129 | Drift: 0.1015 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 130 | Drift: 0.0861 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 131 | Drift: 0.1015 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 132 | Drift: 0.0864 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 133 | Drift: 0.1014 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 134 | Drift: 0.0865 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 135 | Drift: 0.1013 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 136 | Drift: 0.0867 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 137 | Drift: 0.1012 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 138 | Drift: 0.0869 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 139 | Drift: 0.1012 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 140 | Drift: 0.0870 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 141 | Drift: 0.1011 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 142 | Drift: 0.0871 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 143 | Drift: 0.1011 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 144 | Drift: 0.0872 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 145 | Drift: 0.1010 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 146 | Drift: 0.0874 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 147 | Drift: 0.1010 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 148 | Drift: 0.0876 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 149 | Drift: 0.1009 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 150 | Drift: 0.0877 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 151 | Drift: 0.1008 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 152 | Drift: 0.0878 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 153 | Drift: 0.1008 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 154 | Drift: 0.0880 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 155 | Drift: 0.1007 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 156 | Drift: 0.0881 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 157 | Drift: 0.1007 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 158 | Drift: 0.0881 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 159 | Drift: 0.1006 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 160 | Drift: 0.0883 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 161 | Drift: 0.1007 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 162 | Drift: 0.0885 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 163 | Drift: 0.1007 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 164 | Drift: 0.0886 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 165 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 166 | Drift: 0.0887 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 167 | Drift: 0.1006 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 168 | Drift: 0.0888 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 169 | Drift: 0.1006 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 170 | Drift: 0.0889 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 171 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 172 | Drift: 0.0890 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 173 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 174 | Drift: 0.0892 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 175 | Drift: 0.1007 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 176 | Drift: 0.0893 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 177 | Drift: 0.1006 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 178 | Drift: 0.0894 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 179 | Drift: 0.1006 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 180 | Drift: 0.0895 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 181 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 182 | Drift: 0.0897 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 183 | Drift: 0.1004 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 184 | Drift: 0.0898 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 185 | Drift: 0.1004 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 186 | Drift: 0.0899 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 187 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 188 | Drift: 0.0899 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 189 | Drift: 0.1003 | Teacher: Llama-3.2-11B
