=== ACC HANDOFF LOG: campaign_20260301_0032 | Model: microsoft/Phi-4-multimodal-instruct ===
[HANDOFF] 2619 | Token Index: 5 | Drift: 0.2401 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 30 | Drift: 0.2399 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 31 | Drift: 0.2371 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 32 | Drift: 0.2402 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 33 | Drift: 0.2363 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 34 | Drift: 0.2381 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 35 | Drift: 0.2372 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 36 | Drift: 0.2365 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 37 | Drift: 0.2381 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 38 | Drift: 0.2382 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 39 | Drift: 0.2370 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 40 | Drift: 0.2402 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 41 | Drift: 0.2411 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 42 | Drift: 0.2379 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 43 | Drift: 0.2363 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 44 | Drift: 0.2384 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 45 | Drift: 0.2400 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 46 | Drift: 0.2386 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 47 | Drift: 0.2381 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 48 | Drift: 0.2380 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 49 | Drift: 0.2367 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 50 | Drift: 0.2398 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 51 | Drift: 0.2385 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 52 | Drift: 0.2404 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 53 | Drift: 0.2386 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 54 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 55 | Drift: 0.2367 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 56 | Drift: 0.2355 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 57 | Drift: 0.2398 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 58 | Drift: 0.2396 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 59 | Drift: 0.2383 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 60 | Drift: 0.2399 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 61 | Drift: 0.2385 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 62 | Drift: 0.2365 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 63 | Drift: 0.2388 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 64 | Drift: 0.2336 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 65 | Drift: 0.2405 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 66 | Drift: 0.2382 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 67 | Drift: 0.2423 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 68 | Drift: 0.2397 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 69 | Drift: 0.2392 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 70 | Drift: 0.2404 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 71 | Drift: 0.2401 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 72 | Drift: 0.2377 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 73 | Drift: 0.2383 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 74 | Drift: 0.2355 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 75 | Drift: 0.2377 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 76 | Drift: 0.2375 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 77 | Drift: 0.2409 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 78 | Drift: 0.2403 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 79 | Drift: 0.2405 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 80 | Drift: 0.2406 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 81 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 82 | Drift: 0.2418 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 83 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 84 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 85 | Drift: 0.2401 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 86 | Drift: 0.2409 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 87 | Drift: 0.2390 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 88 | Drift: 0.2406 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 89 | Drift: 0.2395 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 90 | Drift: 0.2378 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 91 | Drift: 0.2388 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 92 | Drift: 0.2371 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 93 | Drift: 0.2398 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 94 | Drift: 0.2388 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 95 | Drift: 0.2404 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 96 | Drift: 0.2404 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 97 | Drift: 0.2412 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 98 | Drift: 0.2401 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 99 | Drift: 0.2399 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 100 | Drift: 0.2398 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 101 | Drift: 0.2392 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 102 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 103 | Drift: 0.2378 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 104 | Drift: 0.2411 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 105 | Drift: 0.2400 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 106 | Drift: 0.2404 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 107 | Drift: 0.2398 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 108 | Drift: 0.2390 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 109 | Drift: 0.2404 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 110 | Drift: 0.2382 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 111 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 112 | Drift: 0.2419 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 113 | Drift: 0.2402 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 114 | Drift: 0.2401 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 115 | Drift: 0.2396 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 116 | Drift: 0.2409 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 117 | Drift: 0.2414 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 118 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 119 | Drift: 0.2413 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 120 | Drift: 0.2407 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 121 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 122 | Drift: 0.2396 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 123 | Drift: 0.2399 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 124 | Drift: 0.2398 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 125 | Drift: 0.2384 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 126 | Drift: 0.2379 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 127 | Drift: 0.2380 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 128 | Drift: 0.2379 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 129 | Drift: 0.2387 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 130 | Drift: 0.2393 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 131 | Drift: 0.2383 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 132 | Drift: 0.2370 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 133 | Drift: 0.2403 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 134 | Drift: 0.2367 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 135 | Drift: 0.2407 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 136 | Drift: 0.2423 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 137 | Drift: 0.2411 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 138 | Drift: 0.2422 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 139 | Drift: 0.2409 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 140 | Drift: 0.2398 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 141 | Drift: 0.2416 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 142 | Drift: 0.2385 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 143 | Drift: 0.2399 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 144 | Drift: 0.2377 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 145 | Drift: 0.2401 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 146 | Drift: 0.2400 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 147 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 148 | Drift: 0.2387 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 149 | Drift: 0.2390 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 150 | Drift: 0.2405 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 151 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 152 | Drift: 0.2392 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 153 | Drift: 0.2404 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 154 | Drift: 0.2407 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 155 | Drift: 0.2375 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 156 | Drift: 0.2399 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 157 | Drift: 0.2389 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 158 | Drift: 0.2407 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 159 | Drift: 0.2408 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 160 | Drift: 0.2394 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 161 | Drift: 0.2399 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 162 | Drift: 0.2401 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 163 | Drift: 0.2401 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 164 | Drift: 0.2395 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 165 | Drift: 0.2390 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 166 | Drift: 0.2365 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 167 | Drift: 0.2384 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 168 | Drift: 0.2391 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 169 | Drift: 0.2376 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 170 | Drift: 0.2388 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 171 | Drift: 0.2382 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 172 | Drift: 0.2386 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 173 | Drift: 0.2365 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 174 | Drift: 0.2383 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 175 | Drift: 0.2391 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 176 | Drift: 0.2391 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 177 | Drift: 0.2364 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 178 | Drift: 0.2395 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 179 | Drift: 0.2408 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 180 | Drift: 0.2429 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 181 | Drift: 0.2422 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 182 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 183 | Drift: 0.2387 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 184 | Drift: 0.2381 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 185 | Drift: 0.2398 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 186 | Drift: 0.2379 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 187 | Drift: 0.2396 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 188 | Drift: 0.2391 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 189 | Drift: 0.2393 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 190 | Drift: 0.2383 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 191 | Drift: 0.2385 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 192 | Drift: 0.2390 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 193 | Drift: 0.2415 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 194 | Drift: 0.2386 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 195 | Drift: 0.2389 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 196 | Drift: 0.2407 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 197 | Drift: 0.2374 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 198 | Drift: 0.2373 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 199 | Drift: 0.2391 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 200 | Drift: 0.2357 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 201 | Drift: 0.2372 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 202 | Drift: 0.2382 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 203 | Drift: 0.2377 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 204 | Drift: 0.2413 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 205 | Drift: 0.2379 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 206 | Drift: 0.2361 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 207 | Drift: 0.2345 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 208 | Drift: 0.2364 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 209 | Drift: 0.2369 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 210 | Drift: 0.2375 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 211 | Drift: 0.2383 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 212 | Drift: 0.2364 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 213 | Drift: 0.2375 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 214 | Drift: 0.2377 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 215 | Drift: 0.2395 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 216 | Drift: 0.2379 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 217 | Drift: 0.2417 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 218 | Drift: 0.2401 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 219 | Drift: 0.2390 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 220 | Drift: 0.2405 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 221 | Drift: 0.2400 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 222 | Drift: 0.2381 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 223 | Drift: 0.2390 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 224 | Drift: 0.2392 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 225 | Drift: 0.2402 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 226 | Drift: 0.2371 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 227 | Drift: 0.2367 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 228 | Drift: 0.2400 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 229 | Drift: 0.2423 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 230 | Drift: 0.2389 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 231 | Drift: 0.2382 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 232 | Drift: 0.2380 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 233 | Drift: 0.2383 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 234 | Drift: 0.2392 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 235 | Drift: 0.2379 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 236 | Drift: 0.2383 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 237 | Drift: 0.2391 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 238 | Drift: 0.2386 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 239 | Drift: 0.2390 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 240 | Drift: 0.2403 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 241 | Drift: 0.2363 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 242 | Drift: 0.2401 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 243 | Drift: 0.2391 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 244 | Drift: 0.2385 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 245 | Drift: 0.2387 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 246 | Drift: 0.2372 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 247 | Drift: 0.2367 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 248 | Drift: 0.2372 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 249 | Drift: 0.2393 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 250 | Drift: 0.2402 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 251 | Drift: 0.2407 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 252 | Drift: 0.2413 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 253 | Drift: 0.2431 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 254 | Drift: 0.2418 | Teacher: Llama-3.2-11B
[HANDOFF] 131386001 | Token Index: 255 | Drift: 0.2420 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 0 | Drift: 0.2358 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 1 | Drift: 0.2381 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 2 | Drift: 0.2367 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 3 | Drift: 0.2370 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 4 | Drift: 0.2390 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 5 | Drift: 0.2383 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 6 | Drift: 0.2391 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 7 | Drift: 0.2391 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 8 | Drift: 0.2377 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 9 | Drift: 0.2383 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 10 | Drift: 0.2400 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 11 | Drift: 0.2395 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 12 | Drift: 0.2397 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 13 | Drift: 0.2365 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 14 | Drift: 0.2381 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 15 | Drift: 0.2393 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 16 | Drift: 0.2414 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 17 | Drift: 0.2377 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 18 | Drift: 0.2384 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 19 | Drift: 0.2402 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 20 | Drift: 0.2388 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 21 | Drift: 0.2394 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 22 | Drift: 0.2393 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 23 | Drift: 0.2407 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 24 | Drift: 0.2397 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 25 | Drift: 0.2421 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 26 | Drift: 0.2401 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 27 | Drift: 0.2396 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 28 | Drift: 0.2419 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 29 | Drift: 0.2422 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 30 | Drift: 0.2411 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 31 | Drift: 0.2403 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 32 | Drift: 0.2387 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 33 | Drift: 0.2420 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 34 | Drift: 0.2417 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 35 | Drift: 0.2407 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 36 | Drift: 0.2411 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 37 | Drift: 0.2410 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 38 | Drift: 0.2411 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 39 | Drift: 0.2397 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 40 | Drift: 0.2403 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 41 | Drift: 0.2396 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 42 | Drift: 0.2397 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 43 | Drift: 0.2386 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 44 | Drift: 0.2408 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 45 | Drift: 0.2389 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 46 | Drift: 0.2404 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 47 | Drift: 0.2413 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 48 | Drift: 0.2405 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 49 | Drift: 0.2430 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 50 | Drift: 0.2400 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 51 | Drift: 0.2396 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 52 | Drift: 0.2400 | Teacher: Llama-3.2-11B
[HANDOFF] 655 | Token Index: 53 | Drift: 0.2420 | Teacher: Llama-3.2-11B
